"1272",0,2.22044604925031e-16
"1278",0,2.22044604925031e-16
"1281",0,2.22044604925031e-16
"1287",0,2.22044604925031e-16
"1301",0,2.22044604925031e-16
"1306",0,2.22044604925031e-16
"1310",0,2.22044604925031e-16
"1311",0,2.22044604925031e-16
"1312",0,2.22044604925031e-16
"1317",0,2.22044604925031e-16
"1324",0,2.22044604925031e-16
"1332",0,2.22044604925031e-16
"1333",0,2.22044604925031e-16
"1340",0,2.22044604925031e-16
"1341",0,2.22044604925031e-16
"1344",0,2.22044604925031e-16
"1353",0,2.22044604925031e-16
"1354",0,2.22044604925031e-16
"1355",0,2.22044604925031e-16
"1357",0,2.22044604925031e-16
"1361",0,2.22044604925031e-16
"1365",0,2.22044604925031e-16
"1376",0,2.22044604925031e-16
"1378",0,2.22044604925031e-16
"1381",0,2.22044604925031e-16
"1382",0,2.22044604925031e-16
"1383",0,2.22044604925031e-16
"1390",0,2.22044604925031e-16
"1403",0,2.22044604925031e-16
"1404",0,2.22044604925031e-16
"1419",0,2.22044604925031e-16
"1423",0,2.22044604925031e-16
"1424",0,2.22044604925031e-16
"1425",0,2.22044604925031e-16
"1432",0,2.22044604925031e-16
"1435",0,2.22044604925031e-16
"1438",0,2.22044604925031e-16
"1440",0,2.22044604925031e-16
"1442",0,2.22044604925031e-16
"1443",0,2.22044604925031e-16
"1449",0,2.22044604925031e-16
"1451",0,2.22044604925031e-16
"1452",0,2.22044604925031e-16
"1453",0,2.22044604925031e-16
"1455",0,2.22044604925031e-16
"1461",0,2.22044604925031e-16
"1473",0,2.22044604925031e-16
"1474",0,2.22044604925031e-16
"1481",0,2.22044604925031e-16
"1484",0,2.22044604925031e-16
"1487",0,2.22044604925031e-16
"1488",0,2.22044604925031e-16
"1502",0,2.22044604925031e-16
"1506",0,2.22044604925031e-16
"1513",0,2.22044604925031e-16
"1519",0,2.22044604925031e-16
"1520",0,2.22044604925031e-16
"1521",0,2.22044604925031e-16
"1523",0,2.22044604925031e-16
"1527",0,2.22044604925031e-16
"1537",0,2.22044604925031e-16
"1541",0,2.22044604925031e-16
"1545",0,2.22044604925031e-16
"1555",0,2.22044604925031e-16
"1557",0,2.22044604925031e-16
"1558",0,2.22044604925031e-16
"1559",0,2.22044604925031e-16
"1571",0,2.22044604925031e-16
"1572",0,2.22044604925031e-16
"1577",0,2.22044604925031e-16
"1578",0,2.22044604925031e-16
"1582",0,2.22044604925031e-16
"1583",0,2.22044604925031e-16
"1586",0,2.22044604925031e-16
"1593",0,2.22044604925031e-16
"1604",0,2.22044604925031e-16
"1605",0,2.22044604925031e-16
"1611",0,2.22044604925031e-16
"1614",0,2.22044604925031e-16
"1618",0,2.22044604925031e-16
"1621",0,2.22044604925031e-16
"1626",0,2.22044604925031e-16
"1631",0,2.22044604925031e-16
"1632",0,2.22044604925031e-16
"1635",0,2.22044604925031e-16
"1636",0,2.22044604925031e-16
"1638",0,2.22044604925031e-16
"1641",0,2.22044604925031e-16
"1649",0,2.22044604925031e-16
"1650",0,2.22044604925031e-16
"1655",0,2.22044604925031e-16
"1656",0,2.22044604925031e-16
"1662",0,2.22044604925031e-16
"1666",0,2.22044604925031e-16
"1675",0,2.22044604925031e-16
"1676",0,2.22044604925031e-16
"1677",0,2.22044604925031e-16
"1681",0,2.22044604925031e-16
"1686",0,2.22044604925031e-16
"1692",0,2.22044604925031e-16
"1701",0,2.22044604925031e-16
"1706",0,2.22044604925031e-16
"1715",0,2.22044604925031e-16
"1717",0,2.22044604925031e-16
"1718",0,2.22044604925031e-16
"1724",0,2.22044604925031e-16
"1729",0,2.22044604925031e-16
"1730",0,2.22044604925031e-16
"1742",0,2.22044604925031e-16
"1747",0,2.22044604925031e-16
"1750",0,2.22044604925031e-16
"1751",0,2.22044604925031e-16
"1752",0,2.22044604925031e-16
"1753",0,2.22044604925031e-16
"1758",0,2.22044604925031e-16
"1760",0,2.22044604925031e-16
"1761",0,2.22044604925031e-16
"1766",0,2.22044604925031e-16
"1767",0,2.22044604925031e-16
"1769",0,2.22044604925031e-16
"1770",0,2.22044604925031e-16
"1771",0,2.22044604925031e-16
"1777",0,2.22044604925031e-16
"1781",0,2.22044604925031e-16
"1784",0,2.22044604925031e-16
"1786",0,2.22044604925031e-16
"1792",0,2.22044604925031e-16
"1795",0,2.22044604925031e-16
"1815",0,2.22044604925031e-16
"1819",0,2.22044604925031e-16
"1820",0,2.22044604925031e-16
"1822",0,2.22044604925031e-16
"1826",0,2.22044604925031e-16
"1828",0,2.22044604925031e-16
"1837",0,2.22044604925031e-16
"1858",0,2.22044604925031e-16
"1860",0,2.22044604925031e-16
"1862",0,2.22044604925031e-16
"1863",0,2.22044604925031e-16
"1868",0,2.22044604925031e-16
"1870",0,2.22044604925031e-16
"1891",0,2.22044604925031e-16
"1892",0,2.22044604925031e-16
"1898",0,2.22044604925031e-16
"1904",0,2.22044604925031e-16
"1908",0,2.22044604925031e-16
"1913",0,2.22044604925031e-16
"1919",0,2.22044604925031e-16
"1920",0,2.22044604925031e-16
"1928",0,2.22044604925031e-16
"1930",0,2.22044604925031e-16
"1936",0,2.22044604925031e-16
"1940",0,2.22044604925031e-16
"1949",0,2.22044604925031e-16
"1951",0,2.22044604925031e-16
"1958",0,2.22044604925031e-16
"1960",0,2.22044604925031e-16
"1965",0,2.22044604925031e-16
"1967",0,2.22044604925031e-16
"1972",0,2.22044604925031e-16
"1974",0,2.22044604925031e-16
"1983",0,2.22044604925031e-16
"1984",0,2.22044604925031e-16
"1985",0,2.22044604925031e-16
"1989",0,2.22044604925031e-16
"1990",0,2.22044604925031e-16
"1991",0,2.22044604925031e-16
"1994",0,2.22044604925031e-16
"1995",0,2.22044604925031e-16
"1997",0,2.22044604925031e-16
"1998",0,2.22044604925031e-16
"2003",0,2.22044604925031e-16
"2006",0,2.22044604925031e-16
"2007",0,2.22044604925031e-16
"2008",0,2.22044604925031e-16
"2013",0,2.22044604925031e-16
"2023",0,2.22044604925031e-16
"2028",0,2.22044604925031e-16
"2029",0,2.22044604925031e-16
"2030",0,2.22044604925031e-16
"2032",0,2.22044604925031e-16
"2033",0,2.22044604925031e-16
"2034",0,2.22044604925031e-16
"2035",0,2.22044604925031e-16
"2036",0,2.22044604925031e-16
"2039",0,2.22044604925031e-16
"2040",0,2.22044604925031e-16
"2043",0,2.22044604925031e-16
"2046",0,2.22044604925031e-16
"2050",0,2.22044604925031e-16
"2052",0,2.22044604925031e-16
"2058",0,2.22044604925031e-16
"2060",0,2.22044604925031e-16
"2063",0,2.22044604925031e-16
"2064",0,2.22044604925031e-16
"2071",0,2.22044604925031e-16
"2072",0,2.22044604925031e-16
"2073",0,2.22044604925031e-16
"2081",0,2.22044604925031e-16
"2086",0,2.22044604925031e-16
"2087",0,2.22044604925031e-16
"2088",0,2.22044604925031e-16
"2089",0,2.22044604925031e-16
"2093",0,2.22044604925031e-16
"2096",0,2.22044604925031e-16
"2099",0,2.22044604925031e-16
"2100",0,2.22044604925031e-16
"2112",0,2.22044604925031e-16
"2116",0,2.22044604925031e-16
"2119",0,2.22044604925031e-16
"2120",0,2.22044604925031e-16
"2126",0,2.22044604925031e-16
"2130",0,2.22044604925031e-16
"2132",0,2.22044604925031e-16
"2143",0,2.22044604925031e-16
"2147",0,2.22044604925031e-16
"2162",0,2.22044604925031e-16
"2164",0,2.22044604925031e-16
"2166",0,2.22044604925031e-16
"2167",0,2.22044604925031e-16
"2169",0,2.22044604925031e-16
"1",101,108.110176938394
"2",2,1.84927915303607
"3",110,117.582055651135
"4",105,99.0735089397198
"5",36,35.9563213612149
"6",35,22.8861858301648
"7",1,1.29402956576218
"8",5,3.92937755986279
"9",8,9.82392096824728
"11",39,24.5900808245098
"12",18,11.9156205092715
"13",1,7.97219385031772
"15",31,34.4626667299687
"17",1,3.14317204187868
"19",1,1.29818701083988
"20",4,7.02038628545544
"21",10,17.3430289298646
"22",7,26.9052376258835
"23",10,5.48791766227057
"24",1,0.552590881430666
"27",159,162.00706084184
"31",26,17.7831619362928
"33",1,2.52808855167661
"36",2,2.54444023908669
"37",9,1.7974818075833
"40",4,1.69174353547869
"41",8,13.9382599751715
"42",40,36.9553275554418
"44",101,89.3350653490309
"45",111,110.848881158157
"57",0,0.345790696801109
"58",0,0.525071333909297
"59",0,1.33381136667458
"62",0,3.03109476907065
"72",0,0.385843475146701
"83",0,0.208791921174333
"84",0,0.0712458754882328
"94",0,0.0217466913028022
"105",0,0.0281039776012664
"106",0,0.0255172371372104
"120",0,0.0283898471870837
"123",0,0.0195001305108728
"124",0,0.0203601870993772
"130",0,0.0402837161643249
"131",0,0.0405232210280049
"132",0,0.0309225638004909
"135",0,0.00218699992926911
"144",0,0.110461582630512
"147",0,0.00664581077301959
"148",0,0.00287000782409482
"149",0,0.00409647801121358
"151",0,0.00333207237476511
"157",0,0.0039480551090033
"160",0,0.0341919729288575
"166",0,0.00747146272254499
"175",0,0.0153011959435977
"185",0,0.00718357799254422
"188",0,0.00679755200884338
"204",0,0.000789000227144967
"205",0,0.00354612086074487
"214",0,0.00282231615827082
"218",0,0.000788732366435392
"224",0,0.000232523863131429
"229",0,0.00223181092856542
"232",0,0.000625521494907926
"238",0,0.000125026992881342
"241",0,0.000103536915936643
"243",0,0.000455481852275773
"244",0,0.000120379417210462
"247",0,0.00014877137282045
"248",0,7.38761703665437e-05
"255",0,0.000126937805899394
"261",0,0.000159387188764265
"265",0,0.000128115968463729
"267",0,0.00014972679337505
"273",0,0.000171831747449222
"276",0,6.2617031029374e-05
"277",0,9.44150170348071e-06
"283",0,3.00366187607588e-05
"284",0,1.50819784328164e-05
"286",0,2.34387626931974e-05
"287",0,2.01009698378232e-05
"310",0,7.72392847180506e-06
"312",0,1.10140460525173e-05
"318",0,6.35445759938064e-06
"319",0,4.60838408151247e-06
"320",0,7.26741272174922e-06
"325",0,1.73064631133603e-06
"328",0,1.14892616546207e-05
"329",0,2.44450694360342e-06
"334",0,5.07704700732037e-06
"337",0,9.30070197563411e-06
"343",0,1.05816115758731e-05
"352",0,2.15943405806858e-06
"353",0,3.80275875404648e-06
"355",0,8.53943144251196e-06
"364",0,1.09041850718135e-06
"368",0,4.53711504331375e-07
"374",0,2.57689414037523e-06
"375",0,1.67939776624849e-06
"381",0,3.58637776335491e-06
"382",0,8.31308820141028e-07
"395",0,1.5467015864257e-07
"403",0,1.01036555185344e-07
"405",0,5.2233773215314e-07
"406",0,1.67364434386909e-06
"409",0,2.79030240975939e-07
"410",0,2.33143906918185e-07
"411",0,8.08802693398459e-07
"413",0,2.0656275131971e-07
"416",0,7.69792612426569e-08
"418",0,3.42938818958658e-07
"431",0,3.72427102716076e-08
"453",0,1.76533310244193e-08
"465",0,1.19213641586624e-07
"466",0,9.51971182025637e-08
"471",0,2.82427658977534e-08
"472",0,3.35884851709312e-08
"478",0,1.14535087323035e-07
"486",0,1.75185199713948e-08
"496",0,1.26940845115681e-08
"506",0,4.71307244998113e-09
"514",0,2.71709291350539e-09
"521",0,2.54591177137655e-09
"522",0,7.04471944627170e-09
"530",0,9.32541198621924e-10
"532",0,2.23904401140214e-09
"537",0,3.32914983779333e-09
"542",0,2.67627663344869e-09
"543",0,3.14945475383999e-09
"545",0,9.86774165369381e-10
"546",0,4.55217005477981e-09
"549",0,2.88069748125393e-09
"552",0,4.53729937063624e-10
"555",0,1.39014708682357e-09
"557",0,1.34079568991269e-09
"560",0,2.86333404993834e-09
"570",0,7.64899336446332e-10
"573",0,4.15784163619618e-10
"579",0,6.33188461374755e-10
"583",0,1.24059678523551e-09
"586",0,1.4016513970796e-10
"591",0,2.70592505701872e-10
"592",0,3.22467025543551e-10
"593",0,2.53186533194631e-10
"594",0,6.37567233230208e-10
"595",0,4.11059252680166e-10
"601",0,6.12648247648445e-11
"603",0,6.77597249012813e-11
"605",0,1.34737913413167e-10
"606",0,3.40285522693115e-11
"620",0,4.83815855707899e-11
"622",0,1.59663947237959e-10
"623",0,7.82390935162582e-10
"624",0,1.20152061604672e-10
"627",0,5.04325257798571e-11
"629",0,1.70971646156921e-10
"630",0,7.71610703982643e-11
"635",0,3.49856551392058e-11
"636",0,1.28359132466697e-11
"637",0,5.83251327545419e-11
"641",0,6.87019163854862e-11
"642",0,9.24349514148528e-11
"646",0,1.51897460152712e-10
"651",0,1.87764399209517e-11
"653",0,2.94451392817008e-12
"655",0,1.20210511716769e-11
"658",0,1.83217866281301e-11
"663",0,4.22718913968049e-11
"664",0,3.01233077963059e-12
"665",0,1.85000751911011e-11
"674",0,3.5613851581963e-12
"676",0,4.37036285399907e-12
"684",0,1.23489118931786e-11
"687",0,2.20965996183262e-11
"691",0,2.26180169329202e-12
"692",0,8.22177817941987e-13
"693",0,1.056831409389e-12
"698",0,1.77433187718894e-12
"701",0,2.22300501113388e-12
"702",0,2.96438095071974e-12
"706",0,3.0666051522395e-12
"709",0,1.73237376678904e-12
"712",0,1.06367255214916e-11
"713",0,3.25462787277602e-12
"715",0,2.15586020394875e-12
"718",0,2.06419399116916e-12
"719",0,4.91926537157084e-12
"720",0,8.34193106309082e-13
"724",0,1.01288826967223e-12
"725",0,6.71849524240033e-13
"726",0,9.98958823512027e-13
"733",0,5.43929025312484e-13
"734",0,7.98792579369177e-13
"738",0,6.17852443173097e-13
"742",0,1.09455954804687e-12
"743",0,1.00005904544644e-12
"744",0,4.9105845208234e-13
"748",0,3.30858673425586e-13
"749",0,1.31488808514055e-13
"751",0,1.09843570690608e-11
"756",0,1.87308547773875e-13
"760",0,1.92054371056579e-13
"762",0,2.21494402723384e-13
"776",0,1.30329035436844e-13
"785",0,6.75094699288972e-14
"786",0,1.48000636990394e-13
"791",0,1.17536706457107e-13
"792",0,1.74909374804386e-13
"810",0,1.94566123184539e-14
"818",0,2.45800584923243e-14
"819",0,5.72364456854872e-15
"825",0,1.88084377592995e-14
"827",0,3.84646676616144e-14
"828",0,4.02788373516423e-14
"832",0,1.60563965806281e-14
"839",0,1.40285543998469e-14
"847",0,3.22131601356096e-15
"851",0,2.07663351681732e-15
"855",0,5.85371188733868e-15
"862",0,6.0175843081579e-15
"874",0,9.26365547169274e-15
"875",0,4.93966467720868e-15
"877",0,3.6505603585646e-15
"879",0,2.45988569738102e-15
"884",0,1.52026022974434e-15
"887",0,2.01259706954158e-15
"889",0,1.84463464284299e-15
"891",0,6.77354642104657e-15
"899",0,6.08676154768172e-16
"900",0,1.63074685082689e-15
"901",0,1.79733381383329e-15
"904",0,2.19381254767189e-15
"912",0,2.25193535455877e-16
"915",0,2.39192915069764e-15
"917",0,1.13114695992172e-15
"923",0,1.07867913696875e-15
"926",0,2.22044604925031e-16
"927",0,3.58951801969934e-16
"928",0,2.22044604925031e-16
"930",0,3.90365812149863e-16
"937",0,2.22044604925031e-16
"940",0,2.22044604925031e-16
"944",0,2.22044604925031e-16
"945",0,2.22044604925031e-16
"948",0,3.50993552926847e-16
"950",0,2.3124895684307e-16
"951",0,2.22044604925031e-16
"956",0,2.22044604925031e-16
"963",0,2.22044604925031e-16
"967",0,2.22044604925031e-16
"968",0,2.22044604925031e-16
"975",0,2.22044604925031e-16
"982",0,2.22044604925031e-16
"985",0,2.22044604925031e-16
"991",0,2.22044604925031e-16
"992",0,2.22044604925031e-16
"999",0,2.22044604925031e-16
"1004",0,2.22044604925031e-16
"1005",0,2.22044604925031e-16
"1011",0,2.22044604925031e-16
"1012",0,2.22044604925031e-16
"1014",0,2.22044604925031e-16
"1016",0,2.22044604925031e-16
"1027",0,2.22044604925031e-16
"1028",0,2.22044604925031e-16
"1037",0,2.22044604925031e-16
"1041",0,2.22044604925031e-16
"1042",0,2.22044604925031e-16
"1045",0,2.22044604925031e-16
"1047",0,2.22044604925031e-16
"1048",0,2.22044604925031e-16
"1050",0,2.22044604925031e-16
"1052",0,2.22044604925031e-16
"1053",0,2.22044604925031e-16
"1055",0,2.22044604925031e-16
"1057",0,2.22044604925031e-16
"1064",0,2.22044604925031e-16
"1067",0,2.22044604925031e-16
"1068",0,2.22044604925031e-16
"1070",0,2.22044604925031e-16
"1075",0,2.22044604925031e-16
"1076",0,2.22044604925031e-16
"1078",0,2.22044604925031e-16
"1088",0,2.22044604925031e-16
"1091",0,2.22044604925031e-16
"1095",0,2.22044604925031e-16
"1096",0,2.22044604925031e-16
"1097",0,2.22044604925031e-16
"1098",0,2.22044604925031e-16
"1103",0,2.22044604925031e-16
"1104",0,2.22044604925031e-16
"1108",0,2.22044604925031e-16
"1109",0,2.22044604925031e-16
"1113",0,2.22044604925031e-16
"1118",0,2.22044604925031e-16
"1119",0,2.22044604925031e-16
"1126",0,2.22044604925031e-16
"1153",0,2.22044604925031e-16
"1155",0,2.22044604925031e-16
"1158",0,2.22044604925031e-16
"1181",0,2.22044604925031e-16
"1200",0,2.22044604925031e-16
"1201",0,2.22044604925031e-16
"1208",0,2.22044604925031e-16
"1211",0,2.22044604925031e-16
"1212",0,2.22044604925031e-16
"1214",0,2.22044604925031e-16
"1218",0,2.22044604925031e-16
"1221",0,2.22044604925031e-16
"1227",0,2.22044604925031e-16
"1228",0,2.22044604925031e-16
"1233",0,2.22044604925031e-16
"1238",0,2.22044604925031e-16
"1240",0,2.22044604925031e-16
"1245",0,2.22044604925031e-16
"1246",0,2.22044604925031e-16
"1249",0,2.22044604925031e-16
"1256",0,2.22044604925031e-16
"1263",0,2.22044604925031e-16
"1265",0,2.22044604925031e-16
"1266",0,2.22044604925031e-16
"1269",0,2.22044604925031e-16
"1270",0,2.22044604925031e-16
"1272",0,2.22044604925031e-16
"1280",0,2.22044604925031e-16
"1281",0,2.22044604925031e-16
"1284",0,2.22044604925031e-16
"1287",0,2.22044604925031e-16
"1299",0,2.22044604925031e-16
"1311",0,2.22044604925031e-16
"1312",0,2.22044604925031e-16
"1313",0,2.22044604925031e-16
"1318",0,2.22044604925031e-16
"1319",0,2.22044604925031e-16
"1324",0,2.22044604925031e-16
"1332",0,2.22044604925031e-16
"1333",0,2.22044604925031e-16
"1341",0,2.22044604925031e-16
"1344",0,2.22044604925031e-16
"1350",0,2.22044604925031e-16
"1353",0,2.22044604925031e-16
"1354",0,2.22044604925031e-16
"1357",0,2.22044604925031e-16
"1361",0,2.22044604925031e-16
"1365",0,2.22044604925031e-16
"1377",0,2.22044604925031e-16
"1378",0,2.22044604925031e-16
"1382",0,2.22044604925031e-16
"1390",0,2.22044604925031e-16
"1396",0,2.22044604925031e-16
"1403",0,2.22044604925031e-16
"1404",0,2.22044604925031e-16
"1419",0,2.22044604925031e-16
"1423",0,2.22044604925031e-16
"1424",0,2.22044604925031e-16
"1425",0,2.22044604925031e-16
"1432",0,2.22044604925031e-16
"1435",0,2.22044604925031e-16
"1438",0,2.22044604925031e-16
"1439",0,2.22044604925031e-16
"1442",0,2.22044604925031e-16
"1443",0,2.22044604925031e-16
"1449",0,2.22044604925031e-16
"1451",0,2.22044604925031e-16
"1453",0,2.22044604925031e-16
"1461",0,2.22044604925031e-16
"1474",0,2.22044604925031e-16
"1481",0,2.22044604925031e-16
"1484",0,2.22044604925031e-16
"1487",0,2.22044604925031e-16
"1488",0,2.22044604925031e-16
"1491",0,2.22044604925031e-16
"1501",0,2.22044604925031e-16
"1502",0,2.22044604925031e-16
"1513",0,2.22044604925031e-16
"1520",0,2.22044604925031e-16
"1523",0,2.22044604925031e-16
"1527",0,2.22044604925031e-16
"1537",0,2.22044604925031e-16
"1543",0,2.22044604925031e-16
"1544",0,2.22044604925031e-16
"1545",0,2.22044604925031e-16
"1546",0,2.22044604925031e-16
"1548",0,2.22044604925031e-16
"1557",0,2.22044604925031e-16
"1558",0,2.22044604925031e-16
"1559",0,2.22044604925031e-16
"1565",0,2.22044604925031e-16
"1571",0,2.22044604925031e-16
"1572",0,2.22044604925031e-16
"1573",0,2.22044604925031e-16
"1577",0,2.22044604925031e-16
"1582",0,2.22044604925031e-16
"1583",0,2.22044604925031e-16
"1586",0,2.22044604925031e-16
"1591",0,2.22044604925031e-16
"1592",0,2.22044604925031e-16
"1604",0,2.22044604925031e-16
"1605",0,2.22044604925031e-16
"1608",0,2.22044604925031e-16
"1611",0,2.22044604925031e-16
"1618",0,2.22044604925031e-16
"1621",0,2.22044604925031e-16
"1630",0,2.22044604925031e-16
"1634",0,2.22044604925031e-16
"1635",0,2.22044604925031e-16
"1636",0,2.22044604925031e-16
"1640",0,2.22044604925031e-16
"1641",0,2.22044604925031e-16
"1647",0,2.22044604925031e-16
"1649",0,2.22044604925031e-16
"1650",0,2.22044604925031e-16
"1655",0,2.22044604925031e-16
"1656",0,2.22044604925031e-16
"1666",0,2.22044604925031e-16
"1675",0,2.22044604925031e-16
"1676",0,2.22044604925031e-16
"1677",0,2.22044604925031e-16
"1678",0,2.22044604925031e-16
"1681",0,2.22044604925031e-16
"1685",0,2.22044604925031e-16
"1687",0,2.22044604925031e-16
"1691",0,2.22044604925031e-16
"1692",0,2.22044604925031e-16
"1701",0,2.22044604925031e-16
"1706",0,2.22044604925031e-16
"1707",0,2.22044604925031e-16
"1715",0,2.22044604925031e-16
"1718",0,2.22044604925031e-16
"1724",0,2.22044604925031e-16
"1726",0,2.22044604925031e-16
"1729",0,2.22044604925031e-16
"1730",0,2.22044604925031e-16
"1735",0,2.22044604925031e-16
"1742",0,2.22044604925031e-16
"1746",0,2.22044604925031e-16
"1751",0,2.22044604925031e-16
"1752",0,2.22044604925031e-16
"1753",0,2.22044604925031e-16
"1758",0,2.22044604925031e-16
"1759",0,2.22044604925031e-16
"1760",0,2.22044604925031e-16
"1761",0,2.22044604925031e-16
"1766",0,2.22044604925031e-16
"1767",0,2.22044604925031e-16
"1769",0,2.22044604925031e-16
"1770",0,2.22044604925031e-16
"1776",0,2.22044604925031e-16
"1777",0,2.22044604925031e-16
